8c117c39,64b802e8,f2494824,ad000000,5e7f6097,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f335902c,ab1d9841,e034801f,81774f34,800270aa,02347f51
0d447c04,c8ea16b8,28a11324,6c8256d9,488107f5,6ccd50f8
ad243c1e,135c138c,02207821,50fa13d4,143052c8,a4700615
5104a8a9,13900000,e02b800d,6e5ce7fc,8002b53d,25cc7102
296011ac,23bc1f12,28024113,05b5a821,d8b403ed,c403057f
025cc303,d9770e11,070395f0,04b08303,d0c9090d,72158813
0c045ca9,119403c0,de09b1b7,e009001f,5e7cd66c,80042c04
07d0a52d,f51f0a49,466d6be8,850530cf,021c8512,8021e075
132c4dfc,14a51224,2ad03609,a59753cd,1c9c25b1,07152c54
9ba48e03,84e414e0,07153c02,bd8b3938,930cbd2b,e00c000a
eed4eeac,80001007,cf1174ac,03088a4a,fc50ae5c,39148150
a88c867b,de508c03,c8f9147c,2068123b,009d11c0,129411fc
06cd9738,30a00541,7623a035,03851d03,18810314,cb040d65
e046000c,274da26c,80001c2b,37d87903,50840458,85134406
999611b8,02c10304,80871384,12e43af8,6a025d8b,12a80280
78175813,6c000000,e0dd0011,aef9deac,80009c36,20e17d04
d90d0510,a5dbb12c,7912f813,20167405,ec8f3b30,78067496
158c13d8,13b85988,108e11cc,0218a056,beec9515,d0120002
789f11e8,042de200,e15811bd,9ad5fb74,8000d066,216c3503
54d02258,8425a1d4,14740215,7f118808,d8ba021c,7305e09a
133c1288,16d4090d,515d1a3c,93022179,11e05d08,349c3910
923a0873,3d08ae52,4d3c8c06,20950000,e0048019,f1b7b7dc
8001b845,02207903,9db61558,5e596c97,17bc12b8,03e51d22
79d515c0,0354cd11,f8123404,2d460269,202539c1,021c7012
f804d8e6,0a215e12,704d47e8,8002306c,11fc3a98,8f000000
e015800f,972538bc,8000bc46,568a1c98,034c7812,3005b4ec
25aca812,5426b047,039c9b39,406b21b4,ed164012,c004acaf
4b890cac,13381500,128804d0,cd133400,e050000e,6afc7a34
80010ca7,20448303,c4ac4e5c,106b04f9,5e03b121,04e18412
68d3a09c,8238a0c4,02115102,290e2334,d513d002,dd1105ed
5c16b807,ed522574,91227803,703cc099,e0350011,9b4df28c
8002a42e,164014bc,13181244,021d4616,68383082,126c0628
eb024d0f,15b07259,cca41744,11c80c49,1f04688b,4c489cd0
12f40000,e03a8015,c6955aa4,8000c1b5,05394e11,e4597850
7c03a07f,1264391c,790acd9d,11a42140,923e4ca7,033d166c
1e787653,ec309811,d8383482,2323404c,3ae88200,f50ec269
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f3329016,b48dd861,e0d48003,17dfbc2c,8006dc38,2ebc0513
80034540,c6724481,07b12c3f,18af1238,026c7e12,9403110b
02ac9e03,e5730571,cd159411,c03a909e,67b7fca9,38949c14
6005c146,e082001b,dfbe917c,8001004d,4b78b090,2158fb39
88901290,156c38e4,62076cc5,121c02f4,7b648ad0,8804eddb
39a8e314,8050bd54,88120413,100568f9,1424122c,0515a815
8402bc8d,14a03a78,a4000000,e0b18017,3747956c,80010c84
135011b0,12c413b8,0531a605,9d0302ed,af055c8d,0779a00a
35740381,2d051cca,38f07e12,3402cd91,08d8c707,04ca0ca5
bc162c12,70000000,e0a88015,ffcf03cc,80021805,52b9048f
3f009c02,30f04f1b,0c5804c4,8c12a421,245f3878,bb04b943
04a8f313,683a7cbb,0251c667,a8747a12,b422343e,118439b4
80146811,cc15344a,b8f4ca00,e000800d,f9d34894,80001d2e
148826a0,c93a74a6,c301148e,0548bd21,9ca90249,c613044c
184c9804,14fa14d4,04954902,b9cc2620,1404a5d4,13ac3854
9c139c00,e0480003,c52142fc,80046829,11d82194,4f163802
f0ff4ff8,b47b15f8,04cccb12,f813cc38,04b30344,a60389ad
12fc1468,48f7f490,e0220009,0d1847fc,80009c28,120027d8
df043554,0514c857,08909e06,dd2627bc,ad60785c,6b135850
dcc8b608,48cd13a0,13d41780,2048c112,54000000,e004000e
c2ec1a3c,8000b859,24199904,54851438,13844cce,f8861650
02489f58,69aca055,d8348d06,94c5c020,cc8a1210,16ec02a5
ef13b021,88270679,46000000,e06d001a,96490f74,8001c8ac
3868b502,d90a11ec,0a254e02,58f404e5,7f028d64,5018649b
03d5d361,38489820,c8f40475,31150003,2c8c06dc,d0120816
64000000,e035001b,8f271dfc,8002c926,4c1a8064,0a594d09
a5381344,02b1aa3a,a49d73cd,a07e391c,86134006,0c8d0601
9611884f,e8888fc2,31d47d03,54d411e8,0505a204,8d6f11e0
05ecce39,b4731374,e091800b,f40383bc,8004c41c,138c0301
a602488b,4c7acc84,0290a402,2d3620e5,67041cd0,0648e011
90036c96,03b8a006,2507045c,9a24b012,0231084b,e9e87100
e00d800e,0bfad7b4,80006014,083cb2c8,8a809303,bc96209d
4d21d05c,02cca539,20ae0a25,6d124815,84021091,17001198
11dc14f0,12683b24,8703c8a3,088d0005,68a8165c,3747e406
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f334900a,b52e18d4,e0be0005,78d52ea4,8000581e,127815f0
12e8025c,860c60cb,1700029d,3011fc12,c4035506,12600a45
0e12c415,60145c11,b4029880,e02d0007,f3433a3c,8000a82f
49d8cca3,02dd8d13,24070cde,0888d820,24da0241,b412f839
5c9f3a48,8512703b,34bd0300,db129412,ac134421,40430228
9f084ca8,e0408019,dbe5a7cc,8000e42f,13483c10,a7025c7b
04593f3b,fc834bb8,f8a94bde,44a01608,03a8ae68,0a548d05
116c11a8,14e805a4,ff02993f,0229bc03,d0c114e4,03a49f02
a4791608,16540000,e071000b,efbf6fec,8000ad0e,11e8538a
d884062c,92c6e174,ae02287a,143c2330,5e02a957,0a2d2311
b0121811,ac12ac04,8cda1370,267c9e0c,b11a12b8,05589a03
709414a8,02a07c12,0811d816,48124402,41e80000,e08f8009
aac5ff3c,80049142,03a10538,c89a3918,83140813,746af7dc
8a50fc18,b8164c04,658d1320,025cb103,88ca13e8,12801280
4aa9aca0,143c3b0c,82128816,b8155800,e08c800e,6ff5d174
80041c18,13ec37e8,5f12e415,04136c49,396c9312,803b0892
0361a722,b2a213e0,61e8548e,055d2502,8d5a50b9,7c6f15e0
160c20e4,0a146012,e012c816,ac000000,e0870011,d3c7fa1c
8000585a,026c9114,60035cac,16e40339,9f02a9e2,131815b8
0315ea04,a12f3b50,8c02d4ed,39308b03,3d5705a5,0905a0df
0b28e012,94124c4c,edd49200,e0320014,3efea2bc,800154b9
02c07b15,cc5518fc,884c7900,78159413,4004ed4d,027d7c12
84206a50,0740d927,d8e212fc,122c05b5,b0157c05,c5780350
a80434e2,133002fc,fb000000,e0458016,e9bd2af4,8002f44b
13bc02b4,b507a0ef,0228c606,112d0355,0e11fc53,ea98b362
0d808703,a0ef034c,f713183a,789c39b8,9a059959,119c0294
eb145020,e6e014bc,12740000,e0910010,c9be6bcc,80013ca5
03398d16,b4168812,d4124003,69e202d0,8714ac03,a8a912ac
1368152c,13581750,135815a0,13242878,bc08cd55,e0cb001d
33fe7c5c,8002f1bc,12080271,343a2494,0c0dec06,acb21200
11a0241a,d9c5e128,8321203b,3904a202,59cb4918,ec9548ea
1c712308,0713b438,447725b9,3004d105,0250a904,b96402ec
c8201ccd,e0958006,fec5f4ac,800658a8,12741274,2795a425
d8380461,8b13d002,2d0d1260,5d780c91,0224ac4e,2ac8a416
8c04d5a6,16280351,6f136413,10048cf2,03008102,5cda0989
0b000000,d7c26bf8,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f3325007,b77e583a,e099001a,cbbf85dc,8002d51b,1604d6e5
c0803b68,b604d516,38547802,e9330315,7f03e49d,04451812
2402c0bd,166c280e,d502647d,130c12d4,591e9884,12300531
4005ecbe,143813c8,e19b11f9,fb177cd4,8004cc1a,157014ec
2114af38,3485032d,d50550f3,16f412c8,05d55008,f5595289
7c9e3898,8e0bb8cc,52ba68a9,129004e9,1411dc06,fcbb3b00
9d120460,18f8c120,928f0000,e09a801d,fca42c4c,80006817
025cd603,095e05bd,23239022,0964db16,9812e40e,c4fe128c
171c02bd,5a137c02,993216e0,15204979,b07d037d,6e02a49f
e1ba1573,3cffaedc,800058ec,3814a505,74ac25dd,4f11d83a
38963814,8f12c402,688f677c,a8a71478,02b09702,387b13c0
12001240,13003a64,b5023c85,142012d4,155c1680,51781c91
03055a00,e0c7001b,dd64da7c,80032422,3bb8c603,6cc611e8
12d811f4,03fce303,b10f13b0,3a209e59,48b07907,350313e4
37e4a617,b0129c06,30af21d8,91167c03,50aa1540,02a89506
d1780000,e00e0009,c5d031cc,80009428,02d95f38,447106fd
4512a008,54ad143c,11e00645,bc049152,03957011,d006209d
12bc0669,4509e11e,e04b0006,b6bcd774,8000c8ae,02ec8117
20c69170,7611c811,c403c0b3,0808b203,fd5d127c,02a8dc17
5c05f0d1,3898a614,d80860d1,0a14d603,b0961604,0244e002
4d130391,a1000000,e0208013,fabc457c,80026cbf,25588006
6d094ab8,9cb0028c,e109b173,11d40408,a513f412,fc0304bc
026c8e14,a45e7918,b7391c84,13941290,20783205,6d353884
6a0739b1,12000000,e0b28002,1a5160dc,80026043,141c11f8
21dcf716,b003e8e2,12d005ec,f0140011,d8070d87,12281740
3a248800,e0500006,2da7b62c,80010812,3a048c50,ede89403
354d1350,02e0cb17,2c143011,e8120403,cd2e5aa8,24702408
50134008,011437d8,bb13c807,35060808,a9000000,e0408017
5bf7387c,80006806,11fc0408,8e11c416,ac124403,b0f712b8
2099b924,39e11338,0570de13,3c14cc07,10f02140,32132c4d
5990c315,b011c002,49361798,0cd1ac21,45160000,e050800b
b1d75dcc,80001c75,12641514,06610e3a,485a1354,172002e1
7b12c002,84a904dc,f06197e0,940404f9,02553a14,c020703f
5b49e8a9,13c8154c,0345ac12,3c2af0d5,541145f3,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f331102b,b78e9849,e016001b,e9ce7dbc,8001b8ad,03c50538
80965908,94bf1580,20968916,48131025,4c6615b4,03047a0a
48d40390,87134812,700328a0,0c497402,911c11d8,11c81698
03391112,70166c3b,cca50000,e11f934c,f47d83fc,8002a89e
02e4b603,8d3a20e0,4f16a404,8d3f06a4,a808e161,3830a307
c0a3227c,13126813,64031883,16e4148c,03249002,e8a517c0
15c41424,03c16600,e0a9001c,b5b471ac,8002ec17,166c48e9
e46f11a8,02312212,303f54b5,4c9a007e,122003d9,54213029
059d2e15,8c060094,02c87a12,2026d452,14981768,032cd600
e0330018,5fb38574,8000442a,0344b806,94c806fc,df11c803
3120538e,88ae2285,f00d7d9e,2055e006,29891644,120412bc
11a0154c,13cc4c08,a09014d0,c28a4879,e0680002,3defc4fc
8000b87f,131c02dd,3112243c,58b9162c,04790212,f013b002
bc8b11ec,058d1203,dd621364,07f93220,106313e8,028d3d38
388c034c,a1077dd8,099cda00,e0048001,864b5ee4,8001b154
12981468,13b8163c,39b08115,94495990,88056cf4,04248416
84e7d1b0,a011fc14,6406691c,4b986093,09b94100,e0398004
6f1b22ec,8005450e,13e404a0,e706ad4d,02f9300d,8cf30380
9b20edc2,02490b12,20170c12,b4121813,44133411,fc56c8ac
803ea09f,e1368f36,15493f54,8003e09c,3a38bcc0,e5f4d009
8cc12031,f10364aa,136c06cc,ab02c1a9,15c403d1,8a20fc98
207c4b12,c83a1cae,121014e8,03456c00,e0048016,eb8613cc
8001f889,02f88c04,d4b4023d,0308a167,119c5c98,6c5e127c
12bc02b0,db128015,cc491afc,8814ac12,dc682878,72507eb0
9c02188e,38e49e00,e045800a,0faa9fe4,80019851,119411bc
031dca02,20e138bc,8c042547,124414e0,077caa59,c94c9413
105ffb88,95064d72,4defe88d,0225da15,ec083daf,16ac121c
e00f001f,357b9194,80014448,02c9e412,74120803,04f41344
3b7c9e04,308603f5,27064144,08f55811,f83bf0b4,099d2e21
e404143c,062d912c,e1cd1658,c03b0cb7,03e0f100,e03f0015
b1eebb5c,80013078,037dcd21,2c5f21b8,5e125c14,484a5a8c
b611903c,908414d0,07cdc4e5,30a8ab02,9cad11f0,122811a4
0be4fa14,f005b17d,25549d25,181c1680,14a00000,0d9d1749
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f334d000,bafed8b2,e08e000d,77bd2bcc,8001fc65,14a01264
11b011d8,14ec12a4,157c0320,f502e0a1,0b24bf02,61181254
02694f15,68035c84,07f9ae03,91445298,988704bd,3e043d7e
0748d314,bc000000,e011001b,649dffa4,8001810f,05a92508
e51b0420,b8528c38,9903c954,0b58e212,1c5037fc,ba03d110
026d6412,54391cb7,14580260,bb11bc02,e8b51214,05712b15
6411e04e,8b38aa4d,bc3c7c00,e0710002,a66df1f4,8003d821
0310ec03,50cb03d0,d508a1e1,497ab88e,0278f90c,28db1330
12981494,02614538,548706a5,3a23b92d,15e8147c,140802b1
29250caa,e0b90007,d3431764,80006ca0,11c40769,cb14f411
d002fcc3,39c86a14,a003c4ce,13a813b4,02ecb520,da0703a9
8811c816,7007bca3,0704ae00,e00f8005,dbc2185c,8002900e
081da413,642690b5,0234fe11,f020685b,12480321,9302ac88
163c1750,15000669,7102b4a4,144402f0,ac000000,e115925e
626fdf3c,8000416a,04189821,65273e70,9121f894,133c1330
532a047b,4c79e0ab,03210d38,68b415e4,028d9f38,0c8b0af9
51243c14,0375a206,d4b438a8,844d4988,980288f6,3b54ae3b
48c604ac,ab000000,e022800c,5ff449dc,8005acaf,16003cf8
a602bd0a,02f12413,dc139c22,fc461280,132c04cc,a1059cc2
02fd8125,cc9816fc,14ec0475,9d201cbb,17540414,bc127000
e1241279,53b6dfcc,80026199,158004b4,9f21b4f5,1200275b
0515ac11,a814f012,400abcd0,05b0ab02,44ce02e4,d007acd2
0ac1403a,809b14fc,17b41308,059d0e02,c5be12f8,e0870013
fc90e3f4,80067880,14600530,c103b4fd,20947102,90ea02bd
3f031537,38248802,8daf0460,d011e413,08f3e0d4,6fca506c
8d2b08a0,38f09908,79430634,a103dcbc,14140000,e0060013
73d5f7ac,8002d455,11d037f8,6e0298ec,03016821,0cbc15dc
38289359,9d187903,7d5326e8,9313cc03,e0b00840,e46dae24
810724ef,03e0fd12,7012bc02,c57f5a7d,fc9f3e28,6f133415
a0000000,e0e98006,3d5e5e3c,80015405,05c51703,598a0409
f1137460,8808c304,88a55338,48aa0659,64123c02,c4c403a8
ef07a955,38a47006,692d1740,04351f02,608c04f4,a0120452
8bc0bd00,e00f000a,bebd4c7c,80001046,0818f713,d03a1c97
06390066,f868d559,d9c09b15,200274b5,02a5874b,dd5cae14
bc0759de,646818ab,491eb08c,12680464,8d0e4d83,137c053d
c23a64b9,13440000,bf303816,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f331d008,bb6f1874,e03e8017,f95132fc,8001095a,17a83914
9a13c40c,6d5638c4,a8126c14,68025547,13b81410,49392891
04d19104,319d11cc,12380291,1614f806,31de12b8,0b094b03
a99c0000,e0250002,65976dcc,80043217,0354b806,84950315
6f05d48d,07a8ca15,c814f805,14ae0268,a014c812,30123c12
f805299d,029c7f38,f488033c,7712b800,e0638013,74b91574
8009a83a,16101258,4bb7eca3,0518da4d,1a288513,240328bb
044970c7,12e89239,78671258,140c02f4,8212ec12,800568a6
06d0e213,14000000,e03c0003,7db25bd4,8000ec47,11940258
a40688e6,12f45759,048f1770,11bc02ac,8e4a9a64,67031cca
027d7702,68b703d1,7502889f,11f017c0,02d88320,749b1270
03a0a700,e080001b,7efad834,800120a0,116c2075,57133812
b412a413,c438149e,23007261,0a40aa14,3802907d,060dc350
4a1c6713,28149003,61f1145c,13f83c84,7911cc3a,447d118c
e0620007,67346b5c,800370d2,149802e0,b403d089,12ac1334
04058c11,ec20a00a,3a2ca002,b13d026d,b0081128,3cd8b012
e0204897,0368fe02,75351498,05dd6900,e058801f,51152ef4
8003689a,39a0c749,48109a15,f804f5cf,03451420,620904c1
ce166402,447f0534,ba042c97,028cbc14,840268a1,05755816
0002d08b,12e824e8,8c000000,e0308016,abf7bb8c,8002a803
11d01578,14d448a8,a47b1210,14e40a2d,030424c7,17a41354
0570a328,70a8039c,8312cc03,d08d11a0,3b907a28,4479129c
16ec24d4,8408ecb1,04896500,e014000a,c9a4a99c,80001000
13741434,51a84892,0d08f20a,50c00354,ea041cc4,144812fc
12dc16c8,3b64a40b,18c0031d,d603ecf1,227c2100,e089914b
3bc0f9f4,80000161,03047348,c8c07815,e402947b,4fa9c489
2d3c2403,b4c238a0,9a12045f,d9248c03,d4c912d0,d1017cab
06757813,b0140c05,4d563bc0,7b11ccce,16108e00,e04f0002
baafbdf4,8005887e,1244289b,1e03d99f,146c17a0,05f50323
1c6d3d48,780354e0,12ec1418,0231c104,2de20298,6f04bcf5
1490174c,52aad8a8,12f05678,d07b0b39,d603d89c,e02a0016
98de7c44,8001e46b,20480b16,84167402,fd070621,12160803
55cc588b,10991318,0304c612,3411dc15,48165405,40ce0689
00138011,f4000000,5dc5e4ea,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f332902b,bbdf58f8,e03a801e,3af0e7ec,80019c09,11e40734
b611b84f,b9e09521,870c135c,15b00350,d0125811,bc02d19a
588ae0a8,02b4890d,0cf3027c,ee12a016,00148402,70991474
16e802d4,d9000000,e015801e,8fd9fa54,80002957,0504b611
b8127c12,50156c14,58046986,02a59414,4c123c04,fc8c073d
53129417,8012f814,1012f813,98124803,647f0745,50121400
e00f000c,f5eefca4,80062488,49b84896,14b00268,7d5aaafc
8e033160,527bd487,c19a34a6,12743cc4,67158853,17f48602
9075121c,0248870a,014512c4,06a91d11,a4576de4,99145c5e
2d688738,fcbe0000,e0d08004,cb4e831c,80020453,02e48f15
8004ccf5,12340774,ce122412,740844fd,0699ef12,800264ca
029c7815,f0046580,4e4c6ca9,e0238015,977b3d1c,8001554b
611cb0c4,03507f02,d973e230,08b249c9,8c7b05c0,b0125422
e8532601,4d13a812,4806d8d5,20542a13,700248de,04e11a02
88da149c,3fc88d13,1807451e,e0e38010,967f6ccc,8004dc7c
05c0af04,590a14e8,03f54b11,8c079d20,14f81758,040cde02
58b222f8,a0144006,58b71364,04151607,50e31190,4a2d2097
03bd8700,e0240003,1a9d0c3c,80025c1c,15b0211a,e8129821
a48a551e,48871244,1250032c,ad4a8d20,a304e88a,163c0895
c114d405,a15406e8,ec000000,e03c8017,2d7e05e4,80008812
1524124c,02808d12,d4144c05,0130056d,4114d851,4800b313
0c153420,693b11cc,11bc050d,7106cd42,57fbc489,146c1220
e01e000e,4fe89fec,800044c3,26c40d14,4816b402,bd5d02c0
ab02b168,02e59e4a,9ce06306,6ce605a9,80029d13,07410313
70143c02,b5801358,3a28b904,158205b1,5c3ac094,11a42450
18000000,e1450fee,cf7fd8d4,8002a084,20c49b05,b50a0228
b937d498,1220c521,74860258,c403f1be,c965d48d,50cd98b4
c081c4aa,070cc809,78c421b4,52174006,a0a90479,b63d6c7d
11d021f0,8413c802,40a70921,85000000,e0eb800f,1932932c
80016083,206c4f06,b95314f8,05748c12,30160808,18a604c4
f63c0cb0,13103878,93cff01c,a412f013,ac17ac14,30000000
e0ad8011,f7f8f504,80017c7f,09250313,ac044d6d,047da50b
11d806ed,4d129804,c15115c4,c1c464bb,11d813d8,12d8493a
30ab0360,8f08e985,15802724,25139812,30000000,16a3074f
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f334d004,bccf9833,e0ba8015,f5fdecdc,8001d418,02e59a11
e411f8d7,22009f04,e8b011c8,13b011b8,3920ab02,7ca005f5
f138a073,11ac130c,0950ee12,c007915e,16441578,12d005a0
9f3a6ca6,0301a411,cc122800,e0620011,dfb6dcac,80007c5d
12a00421,8b133403,30981220,02e5c14c,ab10a405,848a11bc
07b54121,8cbb09b8,d611fc21,487314c4,3a808837,ec9c0365
a203716b,209c1811,d83d8c79,e07d8016,17dd9c1c,8001a9dc
12c84938,34890210,a83bf49a,37d47814,6c0494d7,12a405d1
6b039d01,12840269,73123413,8417c003,94b315cc,0938ad3a
44820000,e0368019,583eed5c,8007e5bc,05108b02,5c9e02fc
dc11d44e,8ba07d12,d414a413,e007b8fe,02547504,7d33024c
